Title,Note,URL,Tags,Comment
"""""""""""""""""""""""OLIVE OIL"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""QUESO – CHEESE"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Iberian acorn-fed ham"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Fried fish"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Pork cheek"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Sherry wine"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Torrijas pastries"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Nun’s cookies"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Fried sea anemone"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Spinach and chickpeas"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Salmorejo soup"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Bull tail stew"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Small sandwiches"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Pork loin with whiskey sauce"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Cruzcampo beer"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Marinated carrots"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Garlic and almond soup"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Pringá sandwich"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Iberian pork (Presa and Secreto cuts)"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Orange wine"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Serranito sandwich"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Olive oil bre"""""""""""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
Title,Note,URL,Tags,Comment
La Terraza de EME,,https://www.google.com/maps/place/La+Terraza+de+EME/data=!4m2!3m1!1s0xd126c1a16a36323:0x3b6318b62a31fe10,,
"""""""""""""""Sal Gorda,""""""""!!! this small and unassuming tapas bar serves some wonderful food, and the prices are unbeatable for the quality. They also have craft beers and a good variety of wines by the glass."""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""A delicious mushroom and prawn risotto tapa."""""""",https://www.google.com/maps/place/Sal+Gorda/data=!4m2!3m1!1s0xd126c1adb07834b:0x5c1e0454ef42dc49,,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""Hotel Doña María Sevilla,""""""""the oldest roof terrace bar in Seville, and one with the best views in the town. You can grab a cold beer, glass of wine or cocktail. Even with just 24 hours in Seville, you need to wind down from a busy afternoon. So, why not do it with perfect views of the Cathedral?"""""""",https://www.google.com/maps/place/Hotel+Do%C3%B1a+Mar%C3%ADa+Sevilla/data=!4m2!3m1!1s0xd126c1a2e950971:0xf04866aeb4af0e9c,,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
"""""""""""""""La Taberna,""""""""Don’t miss their specialties such as spinach and chickpeas, fried eggs with potato and chorizo, or the “san jacobo de calabacin” – battered and fried zucchini, ham and cheese."""""""",https://www.google.com/maps/place/La+Taberna/data=!4m2!3m1!1s0xd126c10e50ac5e9:0xdde61a5f663f757e,,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
Freskura,near Alameda de Hercules could be in with a good shout for having the best ice cream in the city: try their lemon basil sorbet ( €2.50),https://www.google.com/maps/place/Freskura/data=!4m2!3m1!1s0xd126c063246f7fd:0x1937b01050429eb1,,
Casa Diego,Snails!,https://www.google.com/maps/place/Casa+Diego/data=!4m2!3m1!1s0xd126c6a96f7e7a1:0x7bc37b7eaea93f14,,
La Centuria,Churros,https://www.google.com/maps/place/La+Centuria/data=!4m2!3m1!1s0xd126c050737f98f:0x46a8d85fe3c41296,,
Bar El Pilar,Churros,https://www.google.com/maps/place/Bar+El+Pilar/data=!4m2!3m1!1s0xd126fa6829549c5:0xfc7b0f80431765c5,,
La Goleta,!!! orange wine + slow-roasted pork belly,https://www.google.com/maps/place/La+Goleta/data=!4m2!3m1!1s0xd126c1bd776977f:0x3eedc1058dacc4d0,,
"""""""""""""""FREIDURÍA LA ISLA,""""""""!!! Seville is famous for fried fish, and my favorite comes from La Isla. Family run since 1938, they get their seasoning and marinades right. They also do delicious calamares del campo. This is a no frills kind of place that is self-service, and perfect for an informal lunch."""""""",https://www.google.com/maps/place/FREIDUR%C3%8DA+LA+ISLA/data=!4m2!3m1!1s0xd126c1735bc4023:0xa85915167f7f44cd,,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
Convento San Leandro,traditional sweet,https://www.google.com/maps/place/Convento+San+Leandro/data=!4m2!3m1!1s0xd126c1ca7a3cc49:0xa577bcd4c41b03bc,,
Corta y Cata - Tienda Gourmet,ham,https://www.google.com/maps/place/Corta+y+Cata+-+Tienda+Gourmet/data=!4m2!3m1!1s0xd126c0516946ad1:0x5be9f0ee09bdc3bd,,
Freiduría El Salvador,Chicharrones - deep fried pork belly seasoned with Andalusian herbs and spices which you can find not just in tapas bars but as well as in butcher's shop.,https://www.google.com/maps/place/Freidur%C3%ADa+El+Salvador/data=!4m2!3m1!1s0xd126c1a98197bad:0x16d67ed85f26da32,,
"""""""""""""""Mercado de la Encarnación,""""""""Iberian Fuet - type of sausage made iberian minced fat and iberian lean pork season with salt, pepper and other spices."""""""",https://www.google.com/maps/place/Mercado+de+la+Encarnaci%C3%B3n/data=!4m2!3m1!1s0xd126c051aa0bc53:0x2c6e59d995413b35,,"""""""",""""""""Local food/drink item"""""""","""""""""""""""",""""""""food,local"""""""","""""""""""""""""""""",""""""Local food/drink item"""""","""""""""""",""""""food,local"""""",""""""""""""","Local food/drink item","","food,local",""
